K,density_A,density_B,seed,config,cycle,macs,ops,avg_util,max_util,spad_load_hits,spad_load_misses,spad_stores,avg_b_elements_on_switch,avg_pes_waiting_spad,avg_pes_fifo_blocked_stall,avg_pes_fifo_empty_stall,avg_sw_idle_b_row_conflict,avg_sw_idle_no_b_element,avg_sw_idle_not_in_range,avg_sw_move_stall_by_fifo,avg_sw_move_stall_by_network,a_nnz,b_nnz,c_nnz
1024,0.001,0.001,42,segfold-dtonly,252,1038,,0.049371,0.109375,0,227,1038,4.119048,2.206349,0.0,238.281746,0.0,224.039683,0.015873,0.0,0.043651,1027,66560,1038
1024,0.001,0.001,43,segfold-dtonly,291,1246,,0.052674,0.113281,0,317,1246,4.281787,3.120275,0.0,236.357388,0.0,223.415808,0.041237,0.0,0.079038,1099,70080,1246
1024,0.001,0.001,44,segfold-dtonly,251,1070,,0.051715,0.121094,0,238,1070,4.262948,2.665339,0.0,236.641434,0.0,220.398406,0.015936,0.0,0.043825,1080,64768,1070
1024,0.001,0.002,42,segfold-dtonly,391,2077,,0.071202,0.15625,0,537,2076,5.31202,6.84399,0.0,232.534527,0.0,217.869565,0.092072,0.0,0.12532,1027,130752,2074
1024,0.001,0.002,43,segfold-dtonly,425,2297,,0.074375,0.167969,0,670,2296,5.404706,7.647059,0.0,232.141176,0.0,217.663529,0.157647,0.0,0.334118,1099,132736,2295
1024,0.001,0.002,44,segfold-dtonly,381,2094,,0.073747,0.175781,0,613,2093,5.496063,7.057743,0.0,231.073491,0.0,217.409449,0.052493,0.0,0.076115,1080,130112,2092
1024,0.001,0.004,42,segfold-dtonly,651,4198,,0.116683,0.253906,1,1196,4193,6.448541,17.806452,0.0,221.410138,0.0,203.981567,0.156682,0.0,0.293395,1027,264832,4191
1024,0.001,0.004,43,segfold-dtonly,717,4657,,0.120516,0.300781,1,1488,4652,6.495119,18.983264,0.0,220.506276,0.0,202.803347,0.146444,0.0,0.97629,1099,271744,4645
1024,0.001,0.004,44,segfold-dtonly,682,4432,,0.118367,0.257812,4,1461,4428,6.498534,18.181818,0.0,221.193548,0.0,204.291789,0.214076,0.0,0.630499,1080,267904,4420
1024,0.001,0.008,42,segfold-dtonly,1147,8213,,0.188041,0.4375,15,2603,8196,7.160418,35.564952,0.0,203.665214,0.0,168.97646,0.148213,0.0,1.539669,1027,528960,8176
1024,0.001,0.008,43,segfold-dtonly,1194,9131,,0.209321,0.476562,15,3200,9125,7.647404,40.370184,0.0,198.855109,0.0,167.922111,0.144054,0.034338,1.985762,1099,540608,9097
1024,0.001,0.008,44,segfold-dtonly,1173,8796,,0.207557,0.507812,24,3095,8784,7.498721,39.826939,0.0,198.823529,0.0,170.104007,0.29156,0.01364,2.115942,1080,533376,8742
1024,0.001,0.016,42,segfold-dtonly,2391,16734,,0.243704,0.609375,67,5402,16688,6.998745,40.927645,0.0,200.501882,0.001255,163.858218,3.401506,0.0,2.051443,1707,1070272,16608
1024,0.001,0.016,43,segfold-dtonly,2575,18156,,0.249172,0.523438,101,6346,18122,7.050874,41.669515,0.0,199.971262,0.000388,168.824466,3.443495,0.0,2.773204,1943,1080000,17991
1024,0.001,0.016,44,segfold-dtonly,2516,17592,,0.242827,0.554688,90,6287,17545,6.992051,41.171701,0.0,200.33744,0.0,166.857313,3.624404,0.0,3.003577,1804,1063360,17408
1024,0.001,0.032,42,segfold-dtonly,4744,33457,,0.27076,0.65625,444,10218,33317,7.052487,41.253583,0.0,202.033516,0.00274,173.121838,4.823145,0.005691,3.850548,2791,2150016,32979
1024,0.001,0.032,43,segfold-dtonly,5203,36037,,0.263688,0.628906,613,12040,35877,6.926196,40.923121,0.0,202.59408,0.000192,177.219489,3.823948,0.01749,4.122429,2982,2141440,35426
1024,0.001,0.032,44,segfold-dtonly,4950,34952,,0.26276,0.589844,559,11801,34777,7.06101,41.111717,0.0,201.955152,0.000404,174.500606,4.282828,0.021414,4.339192,2897,2116544,34338
1024,0.001,0.064,42,segfold-dtonly,9836,67319,,0.279287,0.691406,1876,18579,66821,6.844144,38.921614,0.0,206.03904,0.0,186.491257,6.165108,0.072489,4.2988,4875,4295296,65439
1024,0.001,0.064,43,segfold-dtonly,10358,72121,,0.281663,0.613281,2372,21908,71492,6.962831,40.40278,0.0,204.280266,0.000579,188.096447,5.084958,0.094516,4.702838,5390,4282368,69614
1024,0.001,0.064,44,segfold-dtonly,10109,70759,,0.289787,0.628906,2318,21972,70104,6.999604,40.558314,0.0,204.048867,0.001781,184.448907,5.583737,0.102582,5.171728,5232,4287424,68305
1024,0.001,0.128,42,segfold-dtonly,20604,134148,,0.268879,0.664062,4641,34503,132057,6.510775,35.382887,0.0,210.651573,0.000874,196.157445,7.672782,0.203019,4.366385,8763,8589888,126701
1024,0.001,0.128,43,segfold-dtonly,22034,143950,,0.275213,0.652344,5333,40670,141309,6.533085,36.530544,0.0,209.395026,0.000953,198.229418,6.102523,0.198284,4.66234,9805,8565568,134244
1024,0.001,0.128,44,segfold-dtonly,22155,141482,,0.269632,0.679688,5323,40826,138815,6.386008,35.360912,0.0,210.769713,0.000722,197.313654,6.686346,0.216159,4.997743,9673,8564096,131850
1024,0.001,0.256,42,segfold-dtonly,42297,269590,,0.262323,0.679688,5741,68014,260766,6.373738,32.38667,0.0,214.163841,0.000426,201.494692,9.166891,0.228456,4.174646,16140,17195456,240695
1024,0.001,0.256,43,segfold-dtonly,46205,287815,,0.260337,0.679688,6394,79429,276874,6.229088,32.254475,0.0,214.405454,0.001775,203.418093,7.705313,0.259193,4.642723,17801,17131328,251097
1024,0.001,0.256,44,segfold-dtonly,46708,283254,,0.254176,0.628906,6663,80311,272355,6.064357,30.813501,0.0,216.11407,0.000642,204.108461,8.480068,0.233686,4.735227,17453,17165056,246393
1024,0.002,0.001,42,segfold-dtonly,398,2082,,0.063285,0.109375,0,632,2080,5.231156,3.494975,0.0,235.296482,0.0,224.567839,0.145729,0.0,0.160804,2060,66560,2080
1024,0.002,0.001,43,segfold-dtonly,416,2305,,0.068228,0.125,0,729,2301,5.540865,4.331731,0.0,234.225962,0.0,226.144231,0.182692,0.0,0.175481,2055,70080,2301
1024,0.002,0.001,44,segfold-dtonly,403,2097,,0.063082,0.121094,0,659,2096,5.203474,3.558313,0.0,235.404467,0.0,226.543424,0.153846,0.0,0.08933,2116,64768,2094
1024,0.002,0.002,42,segfold-dtonly,609,4126,,0.094109,0.199219,3,1523,4124,6.775041,10.100164,0.0,227.704433,0.0,215.702791,0.384236,0.0,0.812808,2060,130752,4118
1024,0.002,0.002,43,segfold-dtonly,639,4265,,0.093499,0.183594,3,1623,4259,6.674491,10.134585,0.0,228.057903,0.0,218.251956,0.43349,0.0,0.348983,2055,132736,4252
1024,0.002,0.002,44,segfold-dtonly,617,4166,,0.093225,0.179688,2,1623,4160,6.752026,9.841167,0.0,227.985413,0.0,217.335494,0.3047,0.0,0.312804,2116,130112,4156
1024,0.002,0.004,42,segfold-dtonly,989,8420,,0.163352,0.289062,13,3656,8411,8.51365,26.618807,0.0,210.299292,0.0,201.137513,0.530839,0.0,1.30637,2060,264832,8391
1024,0.002,0.004,43,segfold-dtonly,1022,8624,,0.162148,0.328125,16,3825,8611,8.438356,26.375734,0.0,210.732877,0.0,202.813112,0.491194,0.0,1.170254,2055,271744,8580
1024,0.002,0.004,44,segfold-dtonly,1041,8635,,0.156528,0.296875,16,3828,8621,8.294909,25.214217,0.0,212.486071,0.0,198.907781,0.521614,0.0,1.01537,2116,267904,8596
1024,0.002,0.008,42,segfold-dtonly,1868,16604,,0.237083,0.484375,73,7579,16564,8.888651,45.221627,0.0,192.978051,0.0,187.21788,0.392398,0.0,1.976981,3307,528960,16464
1024,0.002,0.008,43,segfold-dtonly,1887,16938,,0.239314,0.472656,66,7775,16911,8.976153,45.855856,0.0,192.162692,0.0,185.074722,0.520403,0.0,2.532061,3126,540608,16814
1024,0.002,0.008,44,segfold-dtonly,1984,17337,,0.230463,0.480469,96,8024,17309,8.738407,43.986895,0.0,194.660282,0.003528,187.143649,0.440524,0.0,2.05746,3512,533376,17185
1024,0.002,0.016,42,segfold-dtonly,4034,33751,,0.244144,0.53125,449,14681,33603,8.366634,46.831185,0.0,193.38944,0.0,191.0823,0.627417,0.112543,3.434308,5464,1070272,33218
1024,0.002,0.016,43,segfold-dtonly,3767,33820,,0.264094,0.53125,440,14998,33673,8.977967,51.1545,0.0,188.439873,0.001062,186.801168,0.56995,0.084948,3.596761,5253,1080000,33290
1024,0.002,0.016,44,segfold-dtonly,3871,34472,,0.260338,0.511719,484,15392,34320,8.905192,50.924826,0.0,188.788685,0.0,187.204598,0.54947,0.056575,3.492638,5661,1063360,33868
1024,0.002,0.032,42,segfold-dtonly,7590,67424,,0.281084,0.628906,1977,27708,66881,8.883267,53.713834,0.0,186.861265,0.000659,189.11278,0.736495,0.164032,4.40448,9530,2150016,65355
1024,0.002,0.032,43,segfold-dtonly,7832,67288,,0.272906,0.605469,2108,28060,66752,8.59142,52.53192,0.0,188.45927,0.001404,192.031027,0.536389,0.148876,4.508682,9386,2141440,65154
1024,0.002,0.032,44,segfold-dtonly,7873,68507,,0.272542,0.582031,2128,28741,67891,8.701511,53.007113,0.0,187.878191,0.002286,189.539693,0.568017,0.210593,4.855836,9849,2116544,66246
1024,0.002,0.064,42,segfold-dtonly,16073,135159,,0.272998,0.617188,5774,52878,133148,8.409071,51.10695,0.0,190.454178,0.0,198.190133,0.673801,0.298078,5.019598,17512,4295296,127215
1024,0.002,0.064,43,segfold-dtonly,16475,134880,,0.265898,0.617188,6009,53439,132708,8.18695,50.292625,0.0,191.756601,0.0,199.573839,0.482549,0.352291,5.360121,17231,4282368,126221
1024,0.002,0.064,44,segfold-dtonly,16885,138707,,0.261386,0.617188,6093,55475,136365,8.214806,49.46568,0.0,192.457744,0.000296,198.891916,0.507077,0.363459,5.358306,18258,4287424,129801
1024,0.002,0.128,42,segfold-dtonly,33562,269536,,0.259879,0.613281,8984,105289,261023,8.030987,47.463679,0.0,194.723467,0.0,203.452893,0.674632,0.505423,5.353346,31906,8589888,238916
1024,0.002,0.128,43,segfold-dtonly,34398,269118,,0.258417,0.613281,9371,106172,260442,7.823653,47.070469,0.0,195.520554,0.000552,204.46462,0.50282,0.503576,5.653788,31201,8565568,236880
1024,0.002,0.128,44,segfold-dtonly,35160,276986,,0.256122,0.613281,9470,110550,267590,7.877873,46.674289,0.0,195.797298,0.000796,204.335011,0.48686,0.58339,6.00492,32978,8564096,242939
1024,0.002,0.256,42,segfold-dtonly,66605,540611,,0.263822,0.671875,9544,207960,505333,8.116673,45.678778,0.0,196.070655,0.000946,203.417581,0.795105,0.647894,6.122438,55636,17195456,426449
1024,0.002,0.256,43,segfold-dtonly,68363,538037,,0.260822,0.625,9867,209095,502084,7.870295,45.045215,0.0,197.208417,0.00117,204.295716,0.587101,0.619911,6.430847,54131,17131328,419891
1024,0.002,0.256,44,segfold-dtonly,70925,555081,,0.256732,0.636719,10104,218346,516836,7.826309,44.347578,0.0,197.900938,0.000169,205.331858,0.571364,0.65902,6.37651,57065,17165056,429068
1024,0.004,0.001,42,segfold-dtonly,699,4123,,0.072073,0.128906,3,1795,4120,5.898426,4.379113,0.0,233.886981,0.0,227.569385,0.560801,0.0,0.194564,4078,66560,4114
1024,0.004,0.001,43,segfold-dtonly,734,4468,,0.074746,0.125,1,1981,4464,6.087193,4.843324,0.0,234.074932,0.0,227.90327,0.527248,0.0,0.234332,4145,70080,4460
1024,0.004,0.001,44,segfold-dtonly,724,4268,,0.072169,0.113281,2,1881,4266,5.895028,4.453039,0.0,233.98895,0.0,226.910221,0.541436,0.0,0.191989,4210,64768,4259
1024,0.004,0.002,42,segfold-dtonly,1025,8052,,0.110541,0.1875,16,4137,8045,7.85561,12.320976,0.0,224.954146,0.0,218.767805,0.943415,0.0,0.523902,4078,130752,8015
1024,0.004,0.002,43,segfold-dtonly,1090,8440,,0.110525,0.191406,12,4394,8429,7.743119,12.584404,0.0,225.122018,0.0,218.581651,1.120183,0.0,0.721101,4145,132736,8407
1024,0.004,0.002,44,segfold-dtonly,1060,8412,,0.111715,0.207031,13,4406,8402,7.935849,12.524528,0.0,224.50283,0.0,219.59717,1.031132,0.0,0.567925,4210,130112,8370
1024,0.004,0.004,42,segfold-dtonly,1762,16432,,0.173624,0.320312,61,9393,16395,9.325766,27.709989,0.0,209.518161,0.0,210.083428,0.972758,0.0,1.362089,5990,264832,16302
1024,0.004,0.004,43,segfold-dtonly,1893,17378,,0.172622,0.304688,81,9933,17333,9.180137,27.64131,0.0,209.915478,0.0,213.014263,0.923402,0.0,1.002113,6867,271744,17216
1024,0.004,0.004,44,segfold-dtonly,1939,17319,,0.163331,0.320312,71,9891,17276,8.931924,25.495101,0.0,212.206808,0.0,212.904074,1.041774,0.0,1.171738,7134,267904,17164
1024,0.004,0.008,42,segfold-dtonly,3389,32631,,0.19565,0.34375,418,18047,32485,9.628504,33.127471,0.0,204.704928,0.0,209.597816,1.076129,0.0,1.671585,10016,528960,32094
1024,0.004,0.008,43,segfold-dtonly,3554,34255,,0.200683,0.375,491,19067,34133,9.638436,34.53067,0.0,203.61677,0.0,210.217783,1.04305,0.002251,1.773776,10895,540608,33693
1024,0.004,0.008,44,segfold-dtonly,3611,34404,,0.196888,0.359375,496,19175,34272,9.527555,33.604265,0.0,204.462476,0.0,210.53614,1.131543,0.0,1.730546,11100,533376,33853
1024,0.004,0.016,42,segfold-dtonly,6923,66432,,0.210035,0.382812,1979,35228,65962,9.59584,37.093168,0.0,201.639318,0.0,209.098368,1.040589,0.066012,2.591795,18144,1070272,64366
1024,0.004,0.016,43,segfold-dtonly,7149,68511,,0.216022,0.390625,2157,36583,67995,9.583298,38.731151,0.0,200.125332,0.0,209.903343,1.048258,0.122674,2.558819,19035,1080000,66306
1024,0.004,0.016,44,segfold-dtonly,7084,68543,,0.215858,0.386719,2207,36726,68024,9.675748,38.475861,0.0,200.091615,0.0,208.97939,1.115471,0.084133,2.233907,19405,1063360,66297
1024,0.004,0.032,42,segfold-dtonly,14073,133201,,0.219621,0.417969,6630,67276,131213,9.465004,39.843459,0.0,199.451503,0.0,209.680736,0.979109,0.193136,2.984865,33742,2150016,125225
1024,0.004,0.032,43,segfold-dtonly,14363,136219,,0.226285,0.40625,6935,69144,134122,9.484021,41.463483,0.0,197.769129,0.0,210.251271,1.001601,0.233795,3.130613,34950,2141440,127762
1024,0.004,0.032,44,segfold-dtonly,14628,136640,,0.215082,0.414062,6907,69690,134477,9.34099,38.774747,0.0,200.624829,0.00041,210.427468,1.027892,0.218212,2.94825,35391,2116544,127928
1024,0.004,0.064,42,segfold-dtonly,28323,267005,,0.226244,0.425781,11505,134548,259194,9.427144,41.31402,0.0,198.079582,0.0,210.53942,0.927197,0.328214,3.545811,61312,4295296,236390
1024,0.004,0.064,43,segfold-dtonly,29187,272072,,0.225395,0.46875,11870,138003,263704,9.321684,41.325385,0.0,198.235447,0.0,211.212321,0.912118,0.381574,3.805872,62844,4282368,239110
1024,0.004,0.064,44,segfold-dtonly,29738,276816,,0.222237,0.480469,11713,140636,268063,9.308494,40.415529,0.0,199.069709,0.0,211.594795,0.985036,0.376623,3.525926,65046,4287424,243007
1024,0.004,0.128,42,segfold-dtonly,55974,533801,,0.232913,0.507812,13365,269675,502435,9.536588,42.298389,0.0,196.660753,0.000607,209.873459,0.849752,0.430557,4.321614,106679,8589888,420115
1024,0.004,0.128,43,segfold-dtonly,58369,542058,,0.226608,0.464844,13653,274909,509136,9.286745,41.055492,0.0,198.311655,0.0,211.192705,0.824222,0.493961,4.272199,108838,8565568,422386
1024,0.004,0.128,44,segfold-dtonly,58682,551398,,0.228039,0.484375,13875,280945,517152,9.396374,41.070635,0.0,198.033111,0.000204,211.085324,0.872891,0.491701,4.279796,112387,8564096,427868
1024,0.004,0.256,42,segfold-dtonly,103876,1070797,,0.256635,0.539062,15041,519708,945400,10.308416,45.463996,0.0,191.547123,0.0,205.139705,0.669905,0.522277,5.368998,168378,17195456,675188
1024,0.004,0.256,43,segfold-dtonly,107221,1085011,,0.254099,0.558594,15234,524922,954319,10.119389,44.93699,0.0,192.351787,0.000364,205.550694,0.676453,0.574104,5.495733,170676,17131328,673805
1024,0.004,0.256,44,segfold-dtonly,107691,1104612,,0.256685,0.542969,15276,538639,969511,10.257236,45.271425,0.0,191.734249,0.000176,205.651076,0.699251,0.578916,5.303962,175702,17165056,680786
1024,0.008,0.001,42,segfold-dtonly,1330,8440,,0.077564,0.121094,10,4814,8432,6.345865,4.845113,0.0,234.411278,0.0,229.087218,1.43609,0.0,0.372932,8295,66560,8410
1024,0.008,0.001,43,segfold-dtonly,1361,8886,,0.080711,0.144531,12,5001,8882,6.529023,5.490816,0.0,233.457017,0.0,227.510654,1.606172,0.0,0.324761,8240,70080,8854
1024,0.008,0.001,44,segfold-dtonly,1327,8573,,0.08033,0.140625,10,4770,8562,6.460437,5.538056,0.0,233.506405,0.0,226.873399,1.661643,0.0,0.313489,8450,64768,8540
1024,0.008,0.002,42,segfold-dtonly,2011,16456,,0.113872,0.203125,56,10393,16423,8.182994,12.315763,0.0,225.321233,0.0,220.809547,2.047737,0.0,0.665341,12261,130752,16332
1024,0.008,0.002,43,segfold-dtonly,2059,16792,,0.113378,0.21875,72,10607,16769,8.155415,12.310345,0.0,225.110248,0.0,220.524526,2.253521,0.0,0.672657,13422,132736,16667
1024,0.008,0.002,44,segfold-dtonly,2096,16992,,0.111559,0.210938,75,10635,16950,8.10687,11.799141,0.0,225.853053,0.0,221.117366,2.318702,0.0,0.65124,13556,130112,16834
1024,0.008,0.004,42,segfold-dtonly,3986,33568,,0.119356,0.210938,440,20646,33435,8.421475,13.423733,0.0,224.54566,0.0,220.663322,2.259659,0.0,0.94581,20964,264832,33067
1024,0.008,0.004,43,segfold-dtonly,4079,34372,,0.120187,0.21875,499,21115,34227,8.426575,13.652121,0.0,224.416278,0.0,221.11596,2.305467,0.0,0.761706,21584,271744,33777
1024,0.008,0.004,44,segfold-dtonly,4179,34835,,0.117139,0.210938,444,21251,34667,8.335726,12.862407,0.0,225.154822,0.0,221.181383,2.5877,0.0,0.747069,22572,267904,34231
1024,0.008,0.008,42,segfold-dtonly,7720,66746,,0.126051,0.234375,2133,39852,66218,8.645855,14.831218,0.0,223.26658,0.0,220.129793,2.354145,0.0,0.998316,36800,528960,64702
1024,0.008,0.008,43,segfold-dtonly,7907,68120,,0.129329,0.253906,2215,40401,67533,8.615151,15.921336,0.0,222.438599,0.0,220.269382,2.334767,0.0,1.04262,37451,540608,65859
1024,0.008,0.008,44,segfold-dtonly,8041,69000,,0.124577,0.234375,2248,40934,68477,8.581022,14.570949,0.0,223.694441,0.0,220.114538,2.51909,0.0,0.927745,39030,533376,66827
1024,0.008,0.016,42,segfold-dtonly,15313,135317,,0.133984,0.246094,6982,77461,133184,8.83674,16.687063,0.0,221.465944,0.0,219.618298,2.375106,0.010579,1.334683,68901,1070272,127128
1024,0.008,0.016,43,segfold-dtonly,15395,136084,,0.137045,0.25,7042,77782,133960,8.839493,17.549659,0.0,220.6671,0.0,219.528938,2.398701,0.017083,1.110815,68474,1080000,127634
1024,0.008,0.016,44,segfold-dtonly,15571,137329,,0.132055,0.230469,7251,78986,135241,8.819536,16.191895,0.0,221.963843,0.000963,219.530216,2.475114,0.0,1.232933,70656,1063360,128748
1024,0.008,0.032,42,segfold-dtonly,29455,271930,,0.14604,0.28125,13378,155178,263698,9.232049,19.184315,0.0,218.474724,0.000373,218.029774,2.427364,0.022645,1.47873,125450,2150016,239751
1024,0.008,0.032,43,segfold-dtonly,29300,270206,,0.148113,0.261719,13140,154708,262069,9.222048,19.795119,0.0,217.943242,0.0,218.052628,2.407031,0.045904,1.488976,123566,2141440,238273
1024,0.008,0.032,44,segfold-dtonly,29553,273357,,0.1445,0.265625,13182,156572,265026,9.249721,18.723243,0.0,218.869421,0.0,217.564951,2.539539,0.011437,1.342063,128345,2116544,240647
1024,0.008,0.064,42,segfold-dtonly,54508,543899,,0.166248,0.3125,15070,315344,512132,9.978333,23.052873,0.0,213.361268,0.0,215.276473,2.479581,0.089785,1.797314,217713,4295296,425174
1024,0.008,0.064,43,segfold-dtonly,55297,539848,,0.165667,0.332031,15366,312510,508010,9.7627,23.325605,0.0,213.539071,0.000524,215.819068,2.399353,0.124383,1.949003,214708,4282368,421549
1024,0.008,0.064,44,segfold-dtonly,55504,553526,,0.165652,0.316406,15252,322432,520559,9.972723,22.906745,0.0,213.510107,0.0,214.730218,2.587129,0.068175,1.765711,224490,4287424,430205
1024,0.008,0.128,42,segfold-dtonly,98456,1086766,,0.199828,0.394531,17560,617974,967986,11.038088,29.617169,0.0,204.882364,0.000965,209.957484,2.298164,0.225248,2.772193,342290,8589888,678599
1024,0.008,0.128,43,segfold-dtonly,99297,1077117,,0.199296,0.359375,17905,611507,959465,10.847427,29.926453,0.0,204.977089,0.001722,210.691763,2.270461,0.228839,2.727162,336675,8565568,672085
1024,0.008,0.128,44,segfold-dtonly,98700,1105443,,0.203974,0.398438,17622,631423,982444,11.20003,30.416484,0.0,203.763668,0.000679,209.494174,2.458835,0.201378,2.613647,350976,8564096,682868
1024,0.008,0.256,42,segfold-dtonly,164890,2176706,,0.27096,0.511719,22476,1144266,1744536,13.200958,42.371326,0.0,187.569052,0.00487,198.385881,1.733356,0.363636,4.654418,458328,17195456,919457
1024,0.008,0.256,43,segfold-dtonly,166516,2155302,,0.268777,0.511719,22639,1129411,1728317,12.943513,41.930703,0.0,188.490103,0.00636,199.254492,1.715997,0.411798,4.679274,451954,17131328,912827
1024,0.008,0.256,44,segfold-dtonly,164724,2214820,,0.281348,0.507812,22434,1164184,1766370,13.445642,44.248567,0.0,185.190482,0.004656,196.951058,1.820366,0.420904,4.876035,469034,17165056,921584
1024,0.016,0.001,42,segfold-dtonly,2587,17154,,0.080937,0.152344,67,11021,17119,6.630847,4.94511,0.0,234.191728,0.0,226.784693,3.448009,0.0,0.432547,28198,66560,17025
1024,0.016,0.001,43,segfold-dtonly,2729,18029,,0.081036,0.148438,70,11317,17999,6.606449,5.106999,0.0,234.128985,0.0,226.264566,3.646391,0.0,0.460975,32107,70080,17901
1024,0.016,0.001,44,segfold-dtonly,2529,17067,,0.083945,0.167969,56,10842,17024,6.748517,5.752076,0.0,233.194148,0.0,225.733491,3.293397,0.0,0.480427,28099,64768,16928
1024,0.016,0.002,42,segfold-dtonly,5002,33626,,0.0828,0.15625,398,21083,33465,6.722511,5.432027,0.0,234.188924,0.0,226.554178,3.594962,0.0,0.454018,42426,130752,33100
1024,0.016,0.002,43,segfold-dtonly,5092,34060,,0.082136,0.148438,423,21229,33924,6.688924,5.318735,0.0,234.269442,0.0,226.480951,3.825412,0.0,0.409466,43806,132736,33561
1024,0.016,0.002,44,segfold-dtonly,5091,34087,,0.08241,0.148438,422,21258,33915,6.695541,5.362994,0.0,234.198979,0.0,226.524651,3.715773,0.0,0.507759,45126,130112,33485
1024,0.016,0.004,42,segfold-dtonly,9849,67917,,0.085303,0.152344,2113,41198,67346,6.895827,5.791552,0.0,233.772566,0.0,226.447254,3.739567,0.0,0.488171,75931,264832,65843
1024,0.016,0.004,43,segfold-dtonly,10128,69725,,0.085314,0.171875,2221,42159,69091,6.88438,5.831457,0.0,233.830964,0.0,226.253061,3.812796,0.0,0.414692,78437,271744,67418
1024,0.016,0.004,44,segfold-dtonly,10247,69626,,0.083879,0.152344,2130,42043,68965,6.794769,5.57451,0.0,234.202108,0.0,226.566702,3.850883,0.0,0.463843,78801,267904,67352
1024,0.016,0.008,42,segfold-dtonly,19479,135643,,0.086345,0.164062,6849,79238,133348,6.96355,5.903845,0.0,233.724883,0.0,226.197084,3.921711,0.0,0.474665,138813,528960,127201
1024,0.016,0.008,43,segfold-dtonly,19610,138516,,0.088234,0.164062,7094,81058,136043,7.063539,6.284345,0.0,233.242478,0.0,225.863998,3.808618,0.0,0.539011,141392,540608,129479
1024,0.016,0.008,44,segfold-dtonly,19788,138184,,0.086763,0.164062,7197,80377,135785,6.983222,6.001769,0.0,233.594704,0.0,226.018142,3.96508,0.0,0.513695,143035,533376,129586
1024,0.016,0.016,42,segfold-dtonly,38028,274488,,0.090044,0.179688,12770,160425,265326,7.21805,6.355422,0.0,232.854528,0.0,225.095535,4.104633,0.0,0.621621,256599,1070272,241698
1024,0.016,0.016,43,segfold-dtonly,38208,276217,,0.09055,0.179688,12062,162115,266816,7.229298,6.501047,0.0,232.711945,0.0,224.891698,4.157323,0.0,0.589693,255719,1080000,242458
1024,0.016,0.016,44,segfold-dtonly,38500,275803,,0.08913,0.171875,12624,161686,266528,7.163714,6.212909,0.0,233.089506,0.0,225.329455,4.148416,0.0,0.567688,257565,1063360,242545
1024,0.016,0.032,42,segfold-dtonly,72071,551727,,0.096547,0.191406,14890,328288,516711,7.655326,7.139848,0.0,231.23062,0.0,223.265419,4.385523,0.000278,0.701655,445557,2150016,429395
